V0001,V1057,V1857
2249,PA,7
2250,PA,8
2251,PA,7
2252,PA,3
2253,PA,11
2254,PA,3
2255,PA,6
2256,PA,11
2257,PA,10
2259,PA,8
2260,PA,11
2261,PA,1
2262,PA,4
2263,PA,10
2264,PA,4
2265,PA,10
2266,PA,12
2268,PA,7
2269,PA,10
2270,PA,9
2271,PA,5
2272,PA,10
2273,PA,3
2278,PA,4
2279,PA,1
2280,PA,12
2281,PA,12
2282,AR,3
2283,PA,9
2284,PA,10
2285,PA,1
2287,PA,5
2288,PA,2
2290,PA,10
2291,PA,2
2292,PA,4
2293,PA,5
2295,PA,3
2296,PA,5
2297,PA,8
2298,PA,9
2299,PA,3
2301,NJ,0
2303,PA,4
2304,PA,1
2305,PA,7
2306,PA,9
2307,PA,2
2308,PA,2
2309,PA,11
2310,PA,11
2311,PA,3
2313,PA,6
2314,PA,9
2315,PA,7
2317,PA,10
2318,PA,10
2319,PA,7
2320,PA,10
2321,PA,3
2322,PA,3
2323,PA,3
2324,PA,2
2326,PA,9
2327,PA,4
2328,PA,11
2330,PA,4
2331,PA,6
2332,PA,2
2333,PA,8
2334,PA,10
2335,PA,6
2336,PA,10
2337,PA,4
2338,PA,12
2339,PA,2
2341,PA,11
2342,PA,4
2343,CA,4
2344,PA,8
2345,PA,10
2346,PA,7
2347,PA,12
2348,PA,9
2349,PA,10
2350,PA,2
2351,PA,9
2352,PA,10
2353,PA,6
2354,PA,4
2355,PA,6
2356,PA,1
2357,PA,6
2359,PA,9
2360,PA,5
2361,PA,4
2362,PA,10
2363,PA,5
2364,PA,4
2365,PA,5
2366,PA,2
2368,PA,8
2369,PA,12
2371,PA,10
2372,PA,4
2373,PA,10
2374,PA,2
2375,PA,2
2377,PA,5
2378,PA,0
2379,PA,11
2380,PA,12
2381,PA,11
2382,PA,4
2383,PA,2
2384,PA,1
2385,PA,6
2386,PA,10
2387,PA,2
2388,PA,9
2389,PA,10
2390,PA,2
2391,PA,4
2392,PA,10
2394,PA,3
2396,PA,4
2398,PA,4
2399,PA,4
2400,PA,10
2401,PA,3
2402,NJ,1
2403,PA,8
2404,PA,10
2405,PA,6
2407,PA,11
2408,PA,9
2410,PA,2
2411,PA,7
2412,PA,4
2413,PA,3
2414,PA,3
2415,MD,7
2416,PA,8
2418,PA,6
2419,PA,10
2420,PA,6
2421,MI,6
2422,MI,2
2424,MI,9
2425,MI,6
2426,MI,9
2427,MI,5
2428,MI,3
2429,MI,5
2430,MI,1
2431,MI,3
2432,MS,10
2433,MI,3
2435,MI,3
2436,MI,5
2438,MI,3
2439,MI,3
2441,MI,7
2442,MI,3
2443,MI,1
2444,MI,12
2445,MI,9
2446,MI,9
2447,MI,0
2449,MI,6
2450,MI,2
2451,MI,3
2452,MI,8
2453,MI,9
2454,MI,4
2455,MI,8
2456,MI,12
2457,MI,3
2458,MI,6
2459,TX,1
2461,MI,9
2462,MI,5
2463,MI,10
2464,MI,5
2465,MI,5
2466,MI,3
2467,MI,3
2468,MI,3
2469,MI,2
2470,MI,7
2471,MI,6
2473,MI,7
2474,MI,2
2475,MI,7
2476,MI,3
2477,MI,11
2478,MI,5
2479,MI,0
2480,WI,1
2482,MI,11
2483,MI,5
2486,MI,5
2487,MI,12
2488,MI,3
2489,MI,5
2490,MI,7
2491,MI,3
2492,MI,10
2494,MI,8
2496,MI,2
2497,MI,4
2498,MI,6
2499,MI,2
2502,MI,4
2505,MI,1
2507,MI,10
2508,MI,11
2509,MI,3
2510,MI,5
2511,MI,12
2513,MI,2
2514,MI,3
2515,MI,10
2516,MI,9
2518,MI,7
2519,MI,3
2520,MI,3
2521,MI,3
2523,MI,5
2526,MI,7
2527,MI,4
2528,MI,3
2529,MI,1
2531,MI,5
2533,MI,10
2534,MI,2
2535,MI,3
2536,MI,7
2537,MI,8
2538,MI,7
2539,MI,5
2540,MI,0
2541,MI,12
2542,MI,3
2543,MI,10
2545,MI,3
2546,MI,8
2548,MI,5
2549,MI,10
2550,MI,9
2551,MI,10
2552,MI,2
2553,MI,7
2556,MI,8
2557,MI,9
2558,MI,4
2559,MI,7
2560,MI,7
2561,MI,3
2562,MI,12
2564,MI,5
2566,MI,8
2567,MI,2
2568,MI,12
2570,MI,7
2572,MI,7
2573,MI,0
2575,MI,10
2576,MI,2
2577,MI,2
2578,MI,12
2581,MI,9
2582,MI,9
2583,MI,7
2584,MI,3
2586,MI,8
2587,MI,2
2588,MI,6
2589,MI,10
2590,MI,4
2592,MI,2
2593,MI,0
2594,MI,6
2595,MI,2
2596,MI,9
2597,MI,12
2600,MI,5
2601,MI,2
2602,MI,7
2603,MI,8
2604,MI,10
2605,MI,12
2606,MI,1
2607,MI,2
2608,MI,9
2609,MI,5
2610,MI,6
2611,MI,3
2612,MI,9
2613,MI,4
2615,MI,11
2616,MI,2
2618,MI,10
2619,MI,6
2620,MI,12
2622,MI,11
2623,MI,7
2624,MI,7
2625,MI,4
2626,MI,9
2627,MI,12
2629,MI,3
2630,MI,10
2631,MI,6
2633,MI,3
2634,MI,1
2635,MI,8
2636,MI,5
2637,MI,10
2638,MI,6
2639,MI,3
2640,MI,2
2641,MI,1
2642,MI,12
2644,MI,0
2645,MI,2
2646,MI,7
2647,MI,1
2648,MI,2
2649,MI,6
2650,MI,4
2651,MI,1
2652,MI,7
2653,MI,3
2654,MI,5
2655,MI,3
2656,MI,6
2657,MI,2
2658,MI,6
2659,MI,7
2660,MI,4
2661,MI,1
2662,MI,1
2663,MI,9
2664,MI,6
2665,MI,10
2666,MI,6
2667,MI,5
2669,MI,10
2670,MI,9
2671,MI,7
2672,MI,6
2673,MI,2
2674,MI,1
2675,MI,5
2676,MI,1
2677,MI,3
2678,MI,8
2679,MI,6
2680,MI,8
2682,MI,3
2683,MI,10
2684,MI,0
2685,MI,9
2686,MI,2
2687,MI,2
2688,AL,6
2689,MI,12
2690,MI,0
2692,MI,2
2693,MI,4
2694,MI,3
2695,MI,6
2696,MI,3
2697,MI,11
2698,MI,6
2699,MI,3
2700,MI,7
2702,MI,2
2703,MI,1
2705,MI,8
2706,MI,9
2707,MI,9
2708,MI,10
2709,MI,4
2710,MI,9
2711,MI,7
2712,MI,12
2713,NY,1
2715,MI,2
2716,MI,5
2717,MI,8
2718,MI,8
2719,MI,1
2720,MI,3
2721,MI,12
2722,MI,2
2723,MI,4
2724,MI,10
2725,MI,9
2726,MI,4
2727,MI,2
2728,MI,5
2729,MO,12
2730,MI,3
2731,MI,11
2732,MI,5
2733,MI,7
2734,MI,11
2735,MI,9
2736,MI,3
2737,MI,8
2738,MI,6
2739,TX,12
2740,MI,6
2742,KY,9
2743,LA,9
2744,MI,12
2745,MI,8
2746,MI,7
2747,MI,10
2748,MI,9
2750,MI,8
2751,MI,10
2752,MI,2
2753,MI,0
2754,MI,12
2755,MI,2
2757,MI,4
2759,MI,5
2761,MI,7
2762,MI,6
2764,MI,8
2765,MI,8
2767,MI,12
2768,MI,3
2769,MI,12
2771,MI,1
2772,MI,10
2773,MI,10
2774,MI,9
2776,MI,0
2777,MI,2
2779,MI,11
2781,MI,10
2782,MI,3
2783,MI,8
2785,MI,5
2786,MI,4
2787,MI,6
2788,MI,2
2789,IL,12
2790,MI,12
2791,MI,3
2792,MI,2
2793,MI,12
2794,MI,12
2796,MI,10
2798,MI,4
2800,MI,1
2802,MI,3
2803,MI,4
2804,MI,3
2805,MI,4
2806,MI,10
2807,MI,7
2808,MI,12
2809,MI,6
2810,MI,4
2811,MI,7
2812,MI,10
2813,MI,10
2814,MI,10
2815,MI,7
2817,MI,4
2818,MI,1
2819,MI,8
2820,MI,12
2821,MI,6
2822,MI,9
2823,MI,5
2825,MI,6
2826,MI,11
2827,MI,10
2828,MI,7
2832,MI,3
2834,MI,2
2836,MI,9
2837,MI,9
2838,MI,1
2839,MI,6
2841,MI,0
2842,MI,4
2844,MI,6
2848,MI,7
2851,MI,5
2852,MI,5
2853,MI,5
2855,MI,4
2856,MI,9
2859,MI,2
2863,MI,5
2865,OH,4
2867,OH,1
2868,OH,5
2869,OH,5
2871,OH,3
2874,OH,2
2875,OH,11
2876,OH,12
2877,OH,6
2880,OH,5
2882,OH,1
2883,OH,12
2884,OH,2
2886,OH,10
2888,PA,4
2889,OH,8
2891,OH,2
2892,OH,10
2893,OH,4
2894,OH,10
2895,OH,12
2896,TN,2
2899,OH,12
2900,OH,9
2901,OH,12
2903,OH,4
2905,OH,3
2906,OH,10
2907,OH,1
2908,OH,2
2909,OH,6
2911,OH,1
2912,OH,11
2913,OH,2
2914,OH,8
2915,OH,2
2916,OH,3
2917,OH,4
2918,OH,6
2919,OH,4
2920,OH,5
2921,OH,12
2922,OH,5
2923,OH,8
2924,OH,7
2926,OH,3
2929,OH,12
2930,OH,2
2932,OH,6
2933,OH,5
2934,OH,4
2935,OH,3
2936,OH,8
2937,OH,12
2938,OH,12
2939,OH,5
2940,OH,12
2941,OH,3
2942,OH,3
2943,OH,8
2944,OH,7
2945,OH,3
2946,OH,5
2947,OH,7
2948,OH,6
2949,OH,6
2950,OH,7
2951,OH,7
2952,OH,8
2953,OH,0
2954,OH,0
2956,OH,5
2957,OH,10
2958,OH,9
2959,OH,4
2961,OH,7
2963,OH,0
2964,OH,8
2965,OH,2
2967,OH,3
2968,OH,4
2970,OH,5
2971,OH,2
2972,OH,5
2973,OH,7
2975,OH,5
2976,OH,6
2978,OH,6
2979,OH,3
2980,OH,4
2983,OH,2
2985,OH,7
2986,OH,2
2987,OH,6
2989,OH,10
2990,KY,4
2991,OH,9
2992,OH,4
2993,OH,1
2994,OH,6
2995,OH,10
2997,OH,4
2998,OH,2
2999,OH,5
3002,OH,8
3003,OH,1
3006,OH,6
3007,OH,9
3008,OH,11
3009,OH,5
3010,OH,12
3011,OH,3
3012,OH,4
3014,OH,1
3015,OH,9
3016,OH,7
3017,OH,12
3018,OH,9
3019,OH,4
3020,OH,3
3021,OH,9
3022,OH,8
3023,OH,1
3024,OH,8
3025,OH,12
3026,OH,11
3027,OH,9
3028,OH,9
3029,OH,7
3030,OH,8
3031,OH,4
3032,OH,5
3035,OH,11
3037,OH,5
3038,OH,10
3039,MI,12
3041,OH,5
3044,OH,5
3046,OH,12
3047,OH,7
3049,OH,4
3052,OH,5
3053,OH,11
3054,OH,6
3055,OH,12
3056,OH,4
3057,CA,9
3058,OH,5
3060,OH,7
3061,OH,0
3062,OH,12
3065,OH,11
3066,OH,6
3067,KY,11
3068,OH,2
3069,OH,11
3070,OH,7
3071,OH,7
3072,OH,2
3073,OH,11
3074,OH,11
3075,OH,11
3076,TX,5
3077,OH,12
3078,OH,3
3080,OH,1
3082,KY,6
3083,OH,1
3084,OH,8
3085,OH,7
3087,OH,10
3088,OH,1
3090,OH,8
3091,OH,11
3092,OH,11
3093,OH,6
3096,OH,9
3097,OH,1
3098,OH,6
3099,OH,10
3101,OH,3
3102,OH,12
3107,OH,6
3110,OH,1
3111,OH,4
3113,OH,3
3114,OH,5
3115,OH,1
3116,OH,4
3117,OH,10
3118,OH,10
3119,OH,2
3121,OH,6
3122,OH,2
3123,OH,2
3124,OH,7
3125,OH,5
3126,OH,8
3127,OH,0
3128,OH,9
3129,OH,10
3130,OH,11
3132,OH,8
3133,OH,7
3134,OH,7
3135,OH,5
3137,OH,10
3138,OH,3
3141,OH,6
3142,OH,2
3143,OH,10
3144,OH,9
3145,OH,12
3146,OH,8
3147,OH,6
3148,OH,5
3149,OH,7
3150,OH,3
3151,OH,1
3152,OH,9
3153,OH,8
3154,OH,3
3155,OH,7
3156,OH,12
3157,OH,5
3158,OH,2
3159,NE,10
3160,OH,9
3161,OH,4
3162,OH,3
3163,OH,0
3164,OH,10
3166,OH,3
3168,OH,3
3169,OH,6
3171,OH,7
3172,OH,1
3173,OH,0
3174,OH,8
3175,OH,3
3176,OH,0
3177,OH,9
3178,OH,5
3179,OH,8
3180,OH,4
3181,OH,3
3182,OH,2
3184,OH,0
3185,OH,6
3186,OH,6
3187,OH,7
3188,OH,12
3189,OH,7
3190,OH,7
3191,OH,6
3192,OH,12
3193,OH,3
3194,OH,7
3195,OH,8
3196,OH,6
3197,OH,6
3198,OH,3
3199,OH,10
3200,OH,2
3201,OH,10
3202,OH,6
3203,OH,1
3204,OH,9
3205,OH,4
3206,MI,9
3207,OH,10
3208,OH,3
3209,OH,6
3210,OH,8
3211,OH,8
3213,OH,11
3214,OH,12
3216,OH,6
3217,OH,9
3218,OH,7
3219,OH,3
3220,OH,3
3221,OH,8
3222,OH,11
3223,OH,11
3224,OH,6
3226,OH,8
3228,OH,3
3229,OH,11
3230,OH,7
3231,OH,10
3232,MA,4
3233,OH,9
3234,OH,9
3235,OH,4
3236,OH,7
3237,OH,10
3238,OH,5
3239,OH,6
3240,OH,9
3241,OH,0
3242,OH,4
3243,OH,9
3244,OH,8
3245,IN,2
3247,OH,2
3248,OH,9
3249,OH,7
3250,OH,4
3251,OH,10
3252,OH,8
3253,OH,11
3254,OH,3
3255,OH,11
3256,OH,9
3257,OH,4
3258,OH,5
3260,OH,9
3261,OH,1
3262,OH,7
3263,OH,12
3264,OH,7
3265,OH,2
3268,OH,3
3269,OH,2
3270,OH,10
3271,OH,7
3272,OH,5
3274,OH,2
3275,OH,8
3277,OH,11
3278,MI,11
3279,OH,12
3281,OH,11
3282,OH,7
3283,OH,7
3284,OH,4
3285,OH,11
3286,OH,6
3287,OH,12
3288,OH,11
3290,OH,10
3291,OH,7
3293,OH,12
3294,OH,9
3295,OH,6
3296,OH,10
3297,OH,9
3298,OH,9
3299,OH,9
3300,OH,8
3301,OH,6
3302,OH,7
3303,OH,2
3305,OH,6
3306,OH,7
3307,OH,2
3308,OH,3
3309,OH,5
3310,OH,5
3311,OH,9
3312,OH,10
3313,OH,8
3315,OH,1
3316,OH,5
3317,OH,7
3318,OH,8
3319,OH,7
3320,OH,8
3322,OH,10
3323,CA,4
3324,OH,4
3325,OH,4
3326,OH,6
3328,OH,9
3329,OH,7
3330,OH,9
3331,KY,5
3332,OH,2
3333,OH,7
3334,OH,3
3335,OH,4
3336,OH,4
3337,OH,10
3338,OH,5
3339,OH,8
3340,OH,9
3341,CO,6
3342,OH,10
3344,OH,2
3345,OH,9
3346,OH,4
3347,OH,10
3348,OH,10
3349,OH,11
3350,OH,1
3351,OH,10
3352,OH,9
3354,OH,3
3356,OH,12
3358,OH,1
3359,OH,6
3360,OH,5
3361,OH,5
3362,OH,4
3363,OH,6
3364,OH,5
3365,OH,5
3366,OH,2
3367,OH,5
3368,OH,2
3369,OH,12
3370,OH,11
3371,OH,1
3372,OH,12
3373,OH,4
3374,OH,2
3375,OH,8
3376,OH,9
3377,OH,8
3378,OH,10
3379,OH,5
3380,OH,5
3382,OH,10
3383,OH,10
3384,OH,8
3385,OH,12
3386,IL,9
3387,OH,9
3388,OH,11
3389,OH,8
3390,IL,4
3392,IL,9
3393,IL,0
3394,IL,6
3395,IL,11
3396,AL,9
3397,IL,5
3398,IL,12
3399,IL,11
3402,IL,1
3403,IL,2
3404,IL,5
3405,IL,2
3406,IL,4
3407,IL,9
3408,IL,12
3409,IL,5
3410,NM,11
3412,IL,8
3413,IL,6
3415,IL,12
3416,IL,5
3417,IL,9
3418,IL,2
3419,IL,3
3420,IL,1
3421,IL,4
3422,MO,5
3424,IL,12
3425,IL,5
3426,IL,6
3427,IL,3
3428,IL,3
3429,IL,12
3430,IL,10
3431,IL,2
3433,IL,9
3434,IL,9
3435,IL,1
3436,IL,12
3437,IL,10
3438,CA,4
3439,IL,1
3440,IL,12
3441,IL,8
3442,IL,3
3443,IL,12
3444,IL,2
3445,IL,10
3446,IL,7
3448,IL,9
3449,IL,6
3450,IL,9
3451,IL,12
3452,IL,11
3453,IL,12
3455,IL,3
3456,IL,12
3457,IL,1
3458,IL,11
3460,IL,9
3462,IL,5
3463,IL,5
3464,IL,6
3465,IL,1
3466,IL,8
3467,IL,7
3468,IL,10
3470,IL,12
3471,IL,4
3472,IL,2
3473,IL,8
3474,IL,7
3475,IL,7
3476,IL,6
3478,IL,10
3479,IL,7
3481,IL,7
3483,IL,5
3484,IL,6
3485,IL,2
3486,IL,8
3488,IL,12
3489,IL,8
3490,IL,12
3491,IL,11
3492,IL,3
3493,IL,8
3494,IL,10
3495,IL,10
3496,IL,3
3497,IL,3
3498,IL,10
3499,IL,0
3500,IL,7
3501,IL,5
3502,IL,3
3503,IL,2
3504,IL,1
3510,IL,12
3513,IL,5
3515,IL,1
3516,IL,12
3517,IL,3
3518,IL,8
3520,IL,2
3521,IN,4
3522,IL,3
3524,IL,9
3525,IL,2
3526,IL,12
3528,IL,2
3529,IL,7
3532,IL,1
3533,IL,3
3534,IL,4
3535,IL,10
3536,IL,11
3537,IL,0
3538,CA,9
3544,IL,4
3545,IL,6
3548,IL,1
3549,IL,5
3550,IL,3
3553,IL,12
3554,IL,1
3555,IL,9
3556,IL,0
3557,IL,1
3558,IL,0
3559,IL,2
3563,IL,9
3564,IL,1
3565,IL,5
3566,IL,1
3567,IL,12
3568,IL,2
3569,IL,0
3570,IL,6
3571,IL,2
3572,IL,10
3573,IL,2
3574,IL,6
3576,IL,10
3577,IL,7
3579,IL,10
3580,IL,4
3581,IL,6
3582,IL,1
3583,IL,10
3584,IL,5
3585,IL,8
3586,IL,12
3587,IL,6
3589,IL,12
3590,IL,8
3591,IL,4
3593,IL,11
3595,IL,3
3596,IL,6
3598,IL,11
3600,IL,0
3601,IL,12
3602,IL,5
3603,IL,2
3604,MO,11
3606,IL,11
3607,IL,2
3610,IL,4
3611,IL,9
3612,IL,10
3615,IL,4
3616,IL,6
3617,IL,5
3619,IL,4
3621,IL,3
3622,IL,2
3623,IL,2
3624,IL,3
3625,IL,8
3626,WI,12
3627,IL,7
3628,IL,10
3629,IL,8
3631,IL,8
3633,IL,5
3634,IL,2
3635,IL,7
3636,IL,9
3637,IL,3
3638,IL,10
3639,IL,10
3640,IL,2
3641,IL,6
3642,IL,10
3644,IL,11
3646,IL,4
3648,IL,9
3650,IL,5
3651,IL,3
3652,IL,12
3653,IL,4
3654,IL,7
3656,IL,5
3657,IL,2
3658,IL,7
3659,IL,5
3660,IL,3
3661,IL,8
3663,IL,12
3664,IL,2
3665,IL,7
3666,IL,10
3667,IL,4
3669,IL,11
3670,IL,12
3671,IL,9
3672,IL,5
3679,IL,9
3680,IL,1
3681,IL,5
3682,IL,10
3683,IL,6
3684,IL,3
3685,IL,9
3686,IL,11
3690,IL,9
3691,IL,2
3696,IL,10
3697,IL,1
3699,IL,9
3700,IL,9
3701,IL,10
3702,IL,6
3704,IL,3
3706,IL,7
3707,IL,5
3709,IL,9
3710,IL,1
3711,IL,8
3712,IL,0
3713,IL,7
3714,IL,0
3715,IL,9
3716,IL,9
3719,IL,9
3720,IL,7
3721,IL,5
3722,IL,9
3723,IL,1
3725,IL,1
3726,IL,8
3727,IL,10
3728,IL,0
3729,IL,3
3730,IL,2
3731,IL,10
3732,IL,12
3733,IL,0
3734,IL,8
3735,IL,8
3736,IL,8
3737,IL,10
3738,IL,6
3739,IL,3
3740,IL,1
3743,IL,8
3745,IL,3
3746,IL,6
3748,IL,2
3749,IL,10
3750,IL,10
3752,IL,9
3753,IL,12
3754,IL,1
3755,IL,6
3756,IL,10
3757,IL,7
3759,IL,3
3761,IL,6
3762,IL,7
3763,IL,4
3765,IL,11
3767,IL,2
3769,IL,4
3770,IL,9
3771,IL,4
3773,IL,6
3774,IL,10
3775,IL,11
3776,IL,8
3777,IL,5
3778,IL,4
3779,IL,2
3780,IL,8
3781,IL,6
3782,IL,9
3783,IL,1
3784,IL,11
3785,IL,10
3786,IL,2
3787,IL,10
3789,IL,4
3790,IL,4
3792,IL,10
3793,IL,6
3794,IL,8
3795,IL,3
3796,IL,0
3797,IL,10
3798,IL,10
3799,IL,3
3800,IL,9
3801,IL,2
3802,IL,2
3803,IL,7
3804,IL,6
3805,IL,7
3806,IL,9
3807,IL,8
3808,IL,6
3809,IL,5
3810,IL,9
3811,IL,6
3812,IL,3
3814,IL,2
3815,WA,9
3816,IL,9
3817,IL,8
3818,IL,8
3819,IL,11
3820,IL,2
3822,IL,6
3824,IL,7
3825,MI,4
3826,IL,3
3827,IL,2
3828,WI,3
3829,IL,9
3831,IL,10
3833,IL,4
3834,IL,9
3836,IL,7
3837,IL,4
3838,IL,7
3839,IL,10
3841,CA,11
3842,IL,7
3843,IN,6
3844,IL,8
3847,IL,5
3848,IL,6
3849,MO,12
3853,IL,3
3854,IL,0
3856,IL,2
3859,IL,8
3860,IL,8
3861,IN,1
3862,MS,10
3864,OH,9
3865,IN,8
3866,IN,12
3867,IN,9
3869,IN,6
3870,IN,0
3871,IN,12
3872,IN,9
3874,IN,10
3875,TX,2
3876,IN,5
3877,IN,6
3878,IN,5
3879,IN,5
3880,IN,7
3881,IN,6
3882,IN,3
3883,KY,5
3884,IN,1
3885,IN,10
3886,IN,9
3887,IN,4
3888,IN,2
3889,IN,8
3890,IN,1
3891,IN,10
3892,IN,9
3893,IN,10
3894,IN,11
3895,NM,4
3896,IN,10
3897,IN,8
3898,IN,0
3899,IN,10
3901,IL,10
3904,IN,3
3905,IN,12
3906,IN,0
3907,IN,5
3908,IN,11
3909,IN,3
3910,IN,2
3911,IN,6
3912,IN,10
3913,IN,8
3914,IN,6
3915,IN,10
3917,IN,2
3918,IN,1
3919,IN,3
3920,OH,11
3921,IN,8
3922,IN,6
3923,IN,10
3924,IN,9
3926,IN,9
3928,IN,10
3929,IN,7
3930,IN,4
3931,IN,7
3932,IN,3
3933,IN,7
3934,IN,2
3935,IN,8
3939,IN,12
3941,IN,5
3942,IN,10
3944,IN,7
3945,IN,2
3946,IN,8
3947,IN,9
3948,IN,2
3949,IN,7
3950,IN,6
3951,IN,7
3952,IN,8
3953,IN,3
3954,IN,6
3957,IN,4
3958,IN,6
3959,KY,6
3961,IN,5
3962,IN,5
3965,IN,7
3966,IN,9
3967,IN,10
3968,IN,6
3969,IN,7
3970,IN,4
3972,IN,6
3973,IN,9
3974,IN,12
3975,IN,12
3976,IN,2
3977,IN,7
3979,IN,1
3980,IN,4
3983,IN,8
3984,IN,10
3986,IN,10
3987,IN,5
3988,IN,9
3989,IN,5
3991,IN,11
3992,IN,12
3993,IN,10
3994,MN,2
3995,IN,4
3997,IN,12
3998,IN,2
3999,IN,11
4000,IN,8
4002,IN,2
4003,IN,7
4004,IN,10
4005,IN,3
4006,IN,10
4008,IN,9
4009,IN,5
4010,IN,5
4011,IN,10
4012,IN,3
4013,IN,11
4014,IN,8
4015,IN,4
4016,IN,1
4017,IN,6
4018,IN,4
4019,IN,8
4020,IN,1
4021,IN,7
4022,IN,8
4025,IN,3
4026,IN,4
4027,IN,1
4028,IN,3
4029,IN,10
4030,IN,10
4032,IN,10
4033,IN,12
4034,IN,9
4035,IN,8
4036,IN,9
4037,IN,1
4038,IN,10
4039,IN,2
4040,IN,7
4041,IN,9
4042,IN,0
4043,FL,5
4044,IN,10
4045,IN,0
4046,IN,6
4048,IN,7
4050,IN,2
4051,IN,8
4052,IN,0
4053,IN,1
4054,IN,10
4055,IN,7
4056,IN,6
4057,IN,5
4059,IN,7
4060,IN,5
4061,IN,3
4062,IN,8
4063,IN,0
4064,IN,3
4065,IN,1
4067,IN,4
4068,IN,12
4069,IN,3
4070,IN,2
4072,IN,3
4073,IN,2
4075,IN,6
4076,IN,0
4077,IN,5
4078,IN,6
4079,IN,3
4080,IN,10
4081,IN,0
4082,IN,5
4083,IN,11
4084,IN,4
4086,IN,4
4088,IN,7
4090,IN,3
4091,IN,2
4092,IN,5
4093,IN,6
4094,IN,2
4095,IN,3
4096,IN,4
4097,IN,6
4098,IN,2
4100,IN,11
4101,IN,1
4103,IN,2
4104,IN,6
4106,WI,7
4107,WI,10
4108,WI,4
4109,WI,10
4110,WI,8
4111,WI,2
4112,WI,1
4113,WI,11
4114,WI,5
4115,WI,11
4116,WI,0
4117,WI,3
4118,WI,11
4119,WI,10
4120,WI,8
4121,WI,2
4122,WI,12
4123,WI,3
4124,WI,8
4125,WI,2
4126,WI,7
4127,WI,7
4128,WI,2
4129,WI,3
4130,WI,0
4131,WI,7
4132,WI,3
4133,WI,3
4134,WI,0
4135,WI,1
4136,WI,3
4138,WI,7
4139,WI,3
4140,WI,10
4141,WI,3
4142,WI,7
4143,WI,11
4144,WI,0
4145,WI,7
4146,WI,5
4147,WI,4
4148,WI,6
4149,WI,0
4150,WI,7
4151,WI,11
4152,WI,1
4153,WI,4
4154,WI,9
4155,WI,4
4156,WI,3
4157,WI,6
4158,WI,11
4159,WI,10
4160,WI,3
4161,WI,11
4162,WI,12
4163,WI,7
4164,WI,3
4165,WI,11
4166,WI,6
4167,WI,9
4168,IL,8
4169,WI,5
4170,WI,12
4172,WI,6
4173,WI,5
4174,WI,4
4175,WI,11
4177,WI,6
4178,WI,8
4180,WI,7
4181,WI,3
4182,WI,2
4183,IL,3
4184,WI,7
4185,WI,3
4186,WI,8
4187,WI,1
4188,WI,8
4189,WI,6
4190,WI,3
4191,WI,8
4194,WI,7
4195,WI,11
4196,WI,5
4197,WI,5
4198,WI,4
4199,WI,4
4200,WI,3
4201,WI,6
4202,WI,1
4204,WI,10
4205,WI,0
4206,WI,9
4207,WI,7
4208,MS,12
4209,WI,12
4210,WI,7
4211,WI,6
4212,WI,0
4213,WI,5
4215,WI,9
4216,WI,12
4217,WI,3
4219,WI,2
4220,WI,8
4221,WI,8
4222,WI,4
4223,WI,12
4224,WI,8
4225,WI,0
4226,WI,6
4227,WI,4
4228,WI,6
4229,WI,6
4230,WI,2
4231,WI,3
4232,WI,5
4233,WI,7
4234,IL,12
4235,WI,2
4236,WI,1
4237,WI,6
4238,WI,12
4239,WI,3
4241,WI,4
4242,WI,2
4243,WI,2
4244,WI,12
4246,WI,6
4247,WI,10
4248,WI,7
4249,WI,12
4250,WI,2
4251,WI,8
4253,WI,8
4254,WI,4
4255,WI,4
4256,WI,4
4257,WI,3
4258,WI,10
4259,WI,1
4260,WI,7
4261,WI,4
4262,WI,9
4264,IL,2
4266,WI,9
4267,WI,3
4268,WI,5
4269,WI,6
4270,WI,6
4271,WI,2
4272,WI,10
4273,WI,6
4274,WI,4
4275,WI,6
4276,WI,2
4277,WI,3
4279,WI,9
4280,WI,2
4281,WI,12
4283,WI,5
4284,WI,7
4285,WI,4
4289,WI,3
4290,WI,1
4292,WI,4
4293,WI,2
4295,WI,5
4296,IL,5
4297,WI,8
4300,WI,8
4301,WI,10
4305,WI,6
4306,WI,2
4307,WI,7
4308,WI,10
4309,IL,10
4311,WI,4
4312,WI,4
4313,WI,4
4314,WI,10
4315,WI,11
4316,AR,7
4317,AR,11
4318,MO,2
4319,AR,5
4320,AR,6
4321,AR,9
4322,AR,5
4324,AR,6
4325,AR,9
4326,AR,8
4327,AR,0
4328,AR,7
4329,AR,5
4330,AR,3
4332,AR,8
4334,AR,11
4335,AR,4
4336,AR,6
4337,AR,8
4338,AR,8
4339,AR,2
4340,AR,10
4341,AR,10
4342,AR,10
4343,AR,3
4344,AR,6
4345,AR,12
4346,AR,11
4347,AR,2
4348,AR,8
4349,AR,11
4350,AR,2
4351,AR,11
4353,AR,8
4354,AR,2
4355,AR,2
4356,AR,0
4357,AR,6
4358,AR,2
4359,AR,6
4360,AR,8
4361,AR,4
4362,AR,10
4363,AR,5
4364,AR,10
4365,AR,11
4366,AR,10
4367,AR,11
4368,AR,4
4369,AR,4
4370,AR,8
4371,AR,5
4372,AR,6
4373,AR,9
4374,AR,5
4376,AR,5
4377,AR,5
4378,AR,10
4379,AR,7
4380,AR,5
4381,AR,7
4382,AR,9
4383,AR,5
4384,AR,10
4385,AR,2
4386,AR,7
4387,AR,8
4388,AR,3
4389,AR,12
4390,AR,4
4391,AR,11
